nome,email,telefone,data_cadastro
Ana Paula Ferreira,[email],(11) 98877-1101,2023-02-15
Bruno Cardoso Lima,[email],(21) 99776-2202,2023-03-22
Carla Mendes Rocha,[email],(31) 98665-3303,2023-05-10
Daniel Souza Alves,[email],(41) 97554-4404,2023-06-08
Elisa Martins Costa,[email],(51) 96443-5505,2023-08-19
Felipe Rodrigues Dias,[email],(61) 95332-6606,2024-01-05
Gabriela Nunes Teixeira,[email],(71) 94221-7707,2024-02-28
Henrique Lopes Vieira,[email],(81) 93110-8808,2024-04-12
Isabela Duarte Ramos,[email],(85) 92009-9909,2024-05-30
João Pedro Batista,[email],(11) 91887-1010,2024-07-17
Karina Oliveira Santos,[email],(19) 90776-1212,2024-09-03
Lucas Henrique Moura,[email],(27) 99665-2323,2024-10-21
Mariana Costa Freitas,[email],(48) 98554-3434,2022-11-09
Nicolas Andrade Pinto,[email],(62) 97443-4545,2022-08-14
Olívia Regina Monteiro,[email],(92) 96332-5656,2022-03-27
